GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Product,com.ecommerce.Product.Adapter,ProductToProductModelAdapter,0,66,0,2,0,22,0,4,0,3
Product,com.ecommerce.Product.Adapter,RequestToProductAdapterImpl,0,35,0,0,0,14,0,3,0,3
Product,com.ecommerce.Product.model.response,Response,228,0,38,0,20,0,35,0,16,0
Product,com.ecommerce.Product,ProductApplication,8,0,0,0,3,0,2,0,2,0
Product,com.ecommerce.Product.model.request,CreateProductRequest,30,3,6,0,0,1,7,1,4,1
Product,com.ecommerce.Product.model.request,UpdateProductRequest,0,3,0,0,0,1,0,1,0,1
Product,com.ecommerce.Product.controller,ProductController,198,0,0,0,35,0,8,0,8,0
Product,com.ecommerce.Product.accesslayer.data.read.impl,ProductReadImpl,25,0,0,0,7,0,4,0,4,0
Product,com.ecommerce.Product.model,ProductModel,230,70,54,0,0,10,31,15,4,15
Product,com.ecommerce.Product.model,ProductModel.ProductModelBuilder,14,49,0,0,0,1,1,8,1,8
Product,com.ecommerce.Product.model,Product,167,133,37,17,1,9,35,11,9,10
Product,com.ecommerce.Product.model,Product.ProductBuilder,14,49,0,0,0,1,1,8,1,8
Product,com.ecommerce.Product.customexception,BadRequestException,5,4,0,0,2,2,1,1,1,1
Product,com.ecommerce.Product.handler.impl,ProductHandlerImpl,106,126,45,23,29,24,38,7,6,5
Product,com.ecommerce.Product.service.impl,ProductServiceImpl,172,0,0,0,31,0,7,0,7,0
Product,com.ecommerce.Product.accesslayer.data.write.impl,ProductWriteImpl,20,0,0,0,5,0,3,0,3,0
Product,com.ecommerce.Product.util,ProductUtil,60,0,2,0,15,0,5,0,4,0
